tier	old_path	new_name
B	programs/hodge_haar_krylov/NB_HAAR_hodge_electric_resolvent_v06c.ipynb	NB_HAAR_hodge_electric_resolvent_v06c.ipynb
B	programs/hodge_haar_krylov/NB_HAAR_hodge_explicit_intertwiner_v04.ipynb	NB_HAAR_hodge_explicit_intertwiner_v04.ipynb
B	programs/hodge_haar_krylov/NB_HAAR_hodge_mixed_determinant_v05c.ipynb	NB_HAAR_hodge_mixed_determinant_v05c.ipynb
B	programs/hodge_haar_krylov/NB_HAAR_hodge_mass_string_globalq_krylov_v5_a100.ipynb	NB_HAAR_hodge_mass_string_globalq_krylov_v5_a100.ipynb
B	programs/hodge_haar_krylov/ENGINE_HAAR_hodge_mass_string_linked_cubic_v9.py	ENGINE_HAAR_hodge_mass_string_linked_cubic_v9.py
B	programs/hodge_haar_krylov/ENGINE_HAAR_hodge_mass_string_linked_cubic_v9_1.py	ENGINE_HAAR_hodge_mass_string_linked_cubic_v9_1.py
B	programs/hodge_haar_krylov/NB_HAAR_hodge_mass_string_nestedq_moment_v7_a100.ipynb	NB_HAAR_hodge_mass_string_nestedq_moment_v7_a100.ipynb
B	programs/hodge_haar_krylov/NB_HAAR_hodge_mass_string_nestedq_moment_v7_a100.ipynb	NB_HAAR_hodge_mass_string_nestedq_moment_v7_a100.ipynb
B	programs/hodge_haar_krylov/NB_HAAR_hodge_electric_resolvent_engine_v0_6.ipynb	NB_HAAR_hodge_electric_resolvent_engine_v0_6.ipynb
B	programs/hodge_o4_adjudication/data/CERT_O4_next14.json	CERT_O4_next14.json
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_rootface_occurrence_preflight_colab.ipynb	NB_O4_hodge_rootface_occurrence_preflight_colab.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_su3_exact_markedcluster_m4_colab.ipynb	NB_O4_hodge_su3_exact_markedcluster_m4_colab.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a18_arithmetic_geometry_prime_provenance.ipynb	NB_O4_hodge_v10a18_arithmetic_geometry_prime_provenance.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a20b_denominatorlift_exact_da_m4_a100.ipynb	NB_O4_hodge_v10a20b_denominatorlift_exact_da_m4_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a20b_resume_after_heapq_failure.ipynb	NB_O4_hodge_v10a20b_resume_after_heapq_failure.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a20_denominatorlift_exact_da_m4_a100.ipynb	NB_O4_hodge_v10a20_denominatorlift_exact_da_m4_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a21r_adjudicator_only_same_kernel.ipynb	NB_O4_hodge_v10a21r_adjudicator_only_same_kernel.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a21_exact_rooted_cluster_adjudicator_a100.ipynb	NB_O4_hodge_v10a21_exact_rooted_cluster_adjudicator_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a22_independent_finitecluster_oracle_a100.ipynb	NB_O4_hodge_v10a22_independent_finitecluster_oracle_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a23_dualcoldoracle_fullt1_a100.ipynb	NB_O4_hodge_v10a23_dualcoldoracle_fullt1_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a23_fullt1_operatorfold_k4_a100.ipynb	NB_O4_hodge_v10a23_fullt1_operatorfold_k4_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24b_resume_after_d_interrupt_same.ipynb	NB_O4_hodge_v10a24b_resume_after_d_interrupt_same.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24b_rootedfullt1_dualcoldoracle_a100.ipynb	NB_O4_hodge_v10a24b_rootedfullt1_dualcoldoracle_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24c_production_no_watchdog_a100.ipynb	NB_O4_hodge_v10a24c_production_no_watchdog_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24c_rootedfullt1_dualcoldoracle_a100.ipynb	NB_O4_hodge_v10a24c_rootedfullt1_dualcoldoracle_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24c_section15_reduced_gpu_benchmark_fresh.ipynb	NB_O4_hodge_v10a24c_section15_reduced_gpu_benchmark_fresh.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a24_rootedfullt1_dualcoldoracle_a100.ipynb	NB_O4_hodge_v10a24_rootedfullt1_dualcoldoracle_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a25_hamer_gelfand_a100.ipynb	NB_O4_hodge_v10a25_hamer_gelfand_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a26_factor52complete_exactsw_rootedoracle_a100_alt2.ipynb	NB_O4_hodge_v10a26_factor52complete_exactsw_rootedoracle_a100_alt2.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a26_factor52complete_exactsw_rootedoracle_a100.ipynb	NB_O4_hodge_v10a26_factor52complete_exactsw_rootedoracle_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a29b_m5_first_no_m4_rerun.ipynb	NB_O4_hodge_v10a29b_m5_first_no_m4_rerun.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a29_blind_m5_m7_a100_runner.ipynb	NB_O4_hodge_v10a29_blind_m5_m7_a100_runner.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a2_fullt1_k2_q2_frontier_a100.ipynb	NB_O4_hodge_v10a2_fullt1_k2_q2_frontier_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a2_fullt1_k2_q2_frontier_a100.ipynb	NB_O4_hodge_v10a2_fullt1_k2_q2_frontier_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a30_m5_first_no_m4_rerun.ipynb	NB_O4_hodge_v10a30_m5_first_no_m4_rerun.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a31_m5_m7_math_only_a100.ipynb	NB_O4_hodge_v10a31_m5_m7_math_only_a100.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a31_m5_only_no_m4_anything.ipynb	NB_O4_hodge_v10a31_m5_only_no_m4_anything.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a32_m5_only_canonicalprovider_no_m4.ipynb	NB_O4_hodge_v10a32_m5_only_canonicalprovider_no_m4.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_O4_hodge_v10a7_marked_linked_scalar_colab.ipynb	NB_O4_hodge_v10a7_marked_linked_scalar_colab.ipynb
B	programs/hodge_o4_adjudication/notebooks/NB_Y4_hodge_canonical_o4_production_colab.ipynb	NB_Y4_hodge_canonical_o4_production_colab.ipynb
B	programs/hodge_o4_adjudication/src/CERT_O4_hodge_fullt1_occurrence_preflight.json	CERT_O4_hodge_fullt1_occurrence_preflight.json
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_rootface_occurrence_preflight_colab.py	ENGINE_O4_hodge_rootface_occurrence_preflight_colab.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_rootonly_firewall_v1.py	ENGINE_O4_hodge_rootonly_firewall_v1.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a21r_adjudicator_only_same_kernel.py	ENGINE_O4_hodge_v10a21r_adjudicator_only_same_kernel.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a24c_rootedfullt1_dualcoldoracle_a100.py	ENGINE_O4_hodge_v10a24c_rootedfullt1_dualcoldoracle_a100.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a27_m5_m7_frontier_extension_a100.py	ENGINE_O4_hodge_v10a27_m5_m7_frontier_extension_a100.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a28_orderaware_gram_firewall_a100.py	ENGINE_O4_hodge_v10a28_orderaware_gram_firewall_a100.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a3_physicalq2_order4_certificate.py	ENGINE_O4_hodge_v10a3_physicalq2_order4_certificate.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a3_physicalq2_order4_firewall_a100.py	ENGINE_O4_hodge_v10a3_physicalq2_order4_firewall_a100.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a6_gamma_q1_zero_scalar_ledger.py	ENGINE_O4_hodge_v10a6_gamma_q1_zero_scalar_ledger.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a7_marked_linked_scalar.py	ENGINE_O4_hodge_v10a7_marked_linked_scalar.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_hodge_v10a_physicalq_certificate.py	ENGINE_O4_hodge_v10a_physicalq_certificate.py
B	programs/hodge_o4_adjudication/src/ENGINE_Y4_hodge_canonical_o4_production_colab.py	ENGINE_Y4_hodge_canonical_o4_production_colab.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_test_hodge_orderschedule_occurrence_preflight_cpu.py	ENGINE_O4_test_hodge_orderschedule_occurrence_preflight_cpu.py
B	programs/hodge_o4_adjudication/src/test_ENGINE_O4_hodge_rootface_occurrence_preflight_colab.py	ENGINE_O4_test_hodge_rootface_occurrence_preflight_colab.py
B	programs/hodge_o4_adjudication/src/ENGINE_O4_test_hodge_su3_exact_markedcluster_m4_colab.py	ENGINE_O4_test_hodge_su3_exact_markedcluster_m4_colab.py
B	programs/hodge_o4_adjudication/src/test_ENGINE_Y4_hodge_canonical_o4_production_colab.py	ENGINE_Y4_test_hodge_canonical_o4_production_colab.py
B	programs/one_plaquette/ENGINE_FLUX_cls_flat_band_certificate.py	ENGINE_FLUX_cls_flat_band_certificate.py
B	programs/one_plaquette/ENGINE_FLUX_cls_flat_band_certificate_v1_1.py	ENGINE_FLUX_cls_flat_band_certificate_v1_1.py
B	programs/one_plaquette/NB_FLUX_flat_band_checks_fixed.ipynb	NB_FLUX_flat_band_checks_fixed.ipynb
B	programs/one_plaquette/ENGINE_FLUX_glueball_band_certificate.py	ENGINE_FLUX_glueball_band_certificate.py
B	programs/one_plaquette/ENGINE_FLUX_glueball_band_certificate_v2.py	ENGINE_FLUX_glueball_band_certificate_v2.py
B	programs/one_plaquette/ENGINE_FLUX_master_v2_regression_certificate.py	ENGINE_FLUX_master_v2_regression_certificate.py
B	programs/one_plaquette/ENGINE_SUN_codd_local_gap_exact.py	ENGINE_SUN_codd_local_gap_exact.py
B	programs/one_plaquette/NB_RCAP_wilson_su3_rare_defect_peierls_probe_v2.ipynb	NB_RCAP_wilson_su3_rare_defect_peierls_probe_v2.ipynb
B	programs/one_plaquette/glueball_mass_prediction/MAN_SUN_md5sums.txt	MAN_FLUX_md5sums.txt
B	programs/one_plaquette/lattice_glueball_data/DATA_FLUX_at_continuum_spectrum.csv	DATA_FLUX_at_continuum_spectrum.csv
B	programs/one_plaquette/lattice_glueball_data/DATA_FLUX_glueball_lattice.xlsx	DATA_FLUX_glueball_lattice.xlsx
B	programs/one_plaquette/lattice_glueball_data/DATA_FLUX_glueball_lattice_v2.xlsx	DATA_FLUX_glueball_lattice_v2.xlsx
B	programs/one_plaquette/lattice_glueball_data/DATA_FLUX_glueball_masses.csv	DATA_FLUX_glueball_masses.csv
B	programs/one_plaquette/lattice_glueball_data/CERT_FLUX_glueball_masses.json	CERT_FLUX_glueball_masses.json
B	programs/one_plaquette/lattice_glueball_data/ENGINE_FLUX_lattice_onset_homology.py	ENGINE_FLUX_lattice_onset_homology.py
B	programs/one_plaquette/lattice_glueball_data/ENGINE_SUN_realworld_predictions.py	ENGINE_SUN_realworld_predictions.py
B	programs/one_plaquette/lattice_glueball_data/ENGINE_SUN_verify.py	ENGINE_SUN_verify.py
B	programs/one_plaquette/lattice_glueball_data/DATA_Y4_1pm_band_structure.png	DATA_Y4_1pm_band_structure.png
B	programs/one_plaquette/lattice_glueball_data/ENGINE_Y4_band_structure.py	ENGINE_Y4_band_structure.py
B	programs/one_plaquette/lattice_glueball_data/~$DATA_FLUX_glueball_lattice.xlsx	DATA_FLUX_glueball_lattice.xlsx
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_corner_probe.py	ENGINE_SHELL6_corner_probe.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_link_calculus_validate.py	ENGINE_SHELL6_link_calculus_validate.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_link_o2.py	ENGINE_SHELL6_link_o2.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_certify.py	ENGINE_SHELL6_certify.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_item.py	ENGINE_SHELL6_item.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_final4.py	ENGINE_SHELL6_final4.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_firstorder_corrected.py	ENGINE_SHELL6_firstorder_corrected.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_haar_loops.py	ENGINE_SHELL6_haar_loops.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_o2_compute.py	ENGINE_SHELL6_o2_compute.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_o2.py	ENGINE_SHELL6_o2.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_o2_skeleton.py	ENGINE_SHELL6_o2_skeleton.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_orbit1.py	ENGINE_SHELL6_orbit1.py
B	programs/one_plaquette/shell6_o2/RUN_SHELL6_item.py	RUN_SHELL6_item.py
B	programs/one_plaquette/shell6_o2/ENGINE_SHELL6_run2.py	ENGINE_SHELL6_run2.py
B	programs/one_plaquette/shell6_o2/v2_authoritative/MAN_SUN_md5sums.txt	MAN_SHELL6_md5sums.txt
B	programs/one_plaquette/shell6_o2/v2_authoritative/ENGINE_STRING_reproduce.sh	ENGINE_SHELL6_reproduce.sh
B	programs/one_plaquette/shell6_o2/v2_authoritative/ENGINE_SHELL6_exact_channels_shell46_coupling_v2.py	ENGINE_SHELL6_exact_channels_shell46_coupling_v2.py
B	programs/one_plaquette/shell6_o2/v2_authoritative/CERT_SHELL6_o2_exact_channel_certificate_v2.json	CERT_SHELL6_o2_exact_channel_certificate_v2.json
B	programs/one_plaquette/shell6_o2/v2_authoritative/CERT_SHELL6_o2_matrix_v2.json	CERT_SHELL6_o2_matrix_v2.json
B	programs/one_plaquette/shell6_o2/v2_authoritative/CERT_SHELL6_o2_representatives_v2.json	CERT_SHELL6_o2_representatives_v2.json
B	programs/one_plaquette/shell6_o2/v2_authoritative/ENGINE_SHELL6_o2_symmetry_reduced_v2.py	ENGINE_SHELL6_o2_symmetry_reduced_v2.py
B	programs/one_plaquette/shell6_o2/v2_authoritative/ENGINE_SHELL6_verify_release.py	ENGINE_SHELL6_verify_release.py
B	programs/one_plaquette/su3_o5_consolidated_y6/MAN_SUN_md5sums.txt	MAN_SU3_md5sums.txt
B	programs/one_plaquette/su3_o5_consolidated_y6/CERT_SU3_o5_consolidated_certificate.json	CERT_SU3_o5_consolidated_certificate.json
B	programs/one_plaquette/su3_o5_consolidated_y6/RUN_SU3_verify_o5_consolidated.log	RUN_SU3_verify_o5_consolidated.log
B	programs/one_plaquette/su3_o5_consolidated_y6/ENGINE_SU3_verify_o5_consolidated.py	ENGINE_SU3_verify_o5_consolidated.py
B	programs/one_plaquette/su3_o5_consolidated_y6/RUN_Y6_folded_descloizeaux_preflight.log	RUN_Y6_folded_descloizeaux_preflight.log
B	programs/one_plaquette/su3_o5_consolidated_y6/ENGINE_Y6_folded_descloizeaux_preflight.py	ENGINE_Y6_folded_descloizeaux_preflight.py
B	programs/one_plaquette/su3_o5_consolidated_y6/CERT_Y6_folded_descloizeaux_preflight_certificate.json	CERT_Y6_folded_descloizeaux_preflight_certificate.json
B	programs/one_plaquette/su3_o5_consolidated_y6/RUN_Y6_local_fusion_path_preflight.log	RUN_Y6_local_fusion_path_preflight.log
B	programs/one_plaquette/su3_o5_consolidated_y6/ENGINE_Y6_local_fusion_path_preflight.py	ENGINE_Y6_local_fusion_path_preflight.py
B	programs/one_plaquette/su3_o5_consolidated_y6/CERT_Y6_local_fusion_path_preflight_certificate.json	CERT_Y6_local_fusion_path_preflight_certificate.json
B	programs/one_plaquette/su3_o5_consolidated_y6/sources/CERT_STRING_su3_tension_o4_certificate_normalized_v2.json	CERT_STRING_su3_tension_o4_certificate_normalized_v2.json
B	programs/one_plaquette/su3_o5_consolidated_y6/sources/CERT_Y5_su3_fifth_order_certificate.json	CERT_Y5_su3_fifth_order_certificate.json
B	programs/one_plaquette/su3_string_tension/MAN_SUN_md5sums.txt	MAN_STRING_md5sums.txt
B	programs/one_plaquette/su3_string_tension/RUN_STRING_physical_verify_coldrun.log	RUN_STRING_physical_verify_coldrun.log
B	programs/one_plaquette/su3_string_tension/ENGINE_STRING_reproduce.sh	ENGINE_STRING_reproduce.sh
B	programs/one_plaquette/su3_string_tension/CERT_STRING_su3_tension_physical_o6_certificate.json	CERT_STRING_su3_tension_physical_o6_certificate.json
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_canonicalize_logs.py	ENGINE_STRING_canonicalize_logs.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_canonicalize_raw_outputs.py	ENGINE_STRING_canonicalize_raw_outputs.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_make_manifest.py	ENGINE_STRING_make_manifest.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_su3_tension_local.py	ENGINE_STRING_su3_tension_local.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_su3_tension_physical_verify.py	ENGINE_STRING_su3_tension_physical_verify.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_su3_tension_sigma4.py	ENGINE_STRING_su3_tension_sigma4.py
B	programs/one_plaquette/su3_string_tension/src/ENGINE_STRING_su3_tension_support_scan.py	ENGINE_STRING_su3_tension_support_scan.py
B	programs/one_plaquette/su3_string_tension_native_o5/ft2.py	ENGINE_STRING_ft2.py
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_ftmod.py	ENGINE_STRING_ftmod.py
B	programs/one_plaquette/su3_string_tension_native_o5/ftw.py	ENGINE_STRING_ftw.py
B	programs/one_plaquette/su3_string_tension_native_o5/MAN_SUN_md5sums.txt	MAN_STRING_md5sums.txt
B	programs/one_plaquette/su3_string_tension_native_o5/CERT_STRING_native_o5_tension_certificate.json	CERT_STRING_native_o5_tension_certificate.json
B	programs/one_plaquette/su3_string_tension_native_o5/CERT_STRING_sigma5_exact_certificate.json	CERT_STRING_sigma5_exact_certificate.json
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_sigma5_full_certificate.py	ENGINE_STRING_sigma5_full_certificate.py
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_sigma5_gate_certificate.py	ENGINE_STRING_sigma5_gate_certificate.py
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_sigma5_reconstruct.py	ENGINE_STRING_sigma5_reconstruct.py
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_su3lib.py	ENGINE_STRING_su3lib.py
B	programs/one_plaquette/su3_string_tension_native_o5/ENGINE_STRING_su3_torelon.py	ENGINE_STRING_su3_torelon.py
B	programs/one_plaquette/su3_y5_fifth_order/MAN_SUN_md5sums.txt	MAN_Y5_md5sums.txt
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_su3_fifth_order_certificate.json	CERT_Y5_su3_fifth_order_certificate.json
B	programs/one_plaquette/su3_y5_fifth_order/ENGINE_Y5_verify_su3.py	ENGINE_Y5_verify_su3.py
B	programs/one_plaquette/su3_y5_fifth_order/RUN_Y5_verify_su3_bundle.log	RUN_Y5_verify_su3_bundle.log
B	programs/one_plaquette/su3_y5_fifth_order/ENGINE_Y5_verify_stage2_stage3g_span.py	ENGINE_Y5_verify_stage2_stage3g_span.py
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_summary.json	CERT_Y5_summary.json
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_stage0_summary.json	CERT_Y5_stage0_summary.json
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_stage2_summary.json	CERT_Y5_stage2_summary.json
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_stage3b_summary.json	CERT_Y5_stage3b_summary.json
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_stage3c_summary.json	CERT_Y5_stage3c_summary.json
B	programs/one_plaquette/su3_y5_fifth_order/CERT_Y5_stage3g_summary.json	CERT_Y5_stage3g_summary.json
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_energy_validate.py	ENGINE_Y6_energy_validate.py
B	programs/one_plaquette/su3_y6_m6/ftw.py	ENGINE_Y6_ftw.py
B	programs/one_plaquette/su3_y6_m6/ENGINE_HAAR_validate.py	ENGINE_HAAR_validate.py
B	programs/one_plaquette/su3_y6_m6/CERT_HAAR_m6_compiler_certificate.json	CERT_HAAR_m6_compiler_certificate.json
B	programs/one_plaquette/su3_y6_m6/ENGINE_HAAR_m6_compiler_certificate.py	ENGINE_HAAR_m6_compiler_certificate.py
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_m6_independent_fold_check.py	ENGINE_Y6_m6_independent_fold_check.py
B	programs/one_plaquette/su3_y6_m6/MAN_SUN_md5sums.txt	MAN_Y6_md5sums.txt
B	programs/one_plaquette/su3_y6_m6/MAN_Y6_md5sums_py.txt	MAN_Y6_md5sums_py.txt
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_su3_local_channel_census.py	ENGINE_Y6_su3_local_channel_census.py
B	programs/one_plaquette/su3_y6_m6/NB_Y6_su3_m6_colab.ipynb	NB_Y6_su3_m6_colab.ipynb
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_su3_m6_colab.py	ENGINE_Y6_su3_m6_colab.py
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_su3_m6_pipeline.py	ENGINE_Y6_su3_m6_pipeline.py
B	programs/one_plaquette/su3_y6_m6/NB_Y6_su3_m6_pipeline_corrected.ipynb	NB_Y6_su3_m6_pipeline_corrected.ipynb
B	programs/one_plaquette/su3_y6_m6/ENGINE_Y6_su3_scalar_fold_formula.py	ENGINE_Y6_su3_scalar_fold_formula.py
B	programs/one_plaquette/su3_y6_m6/DATA_Y6_y4_reference_local_path_tensors.json.gz	DATA_Y6_y4_reference_local_path_tensors.json.gz
B	programs/one_plaquette/sun_band_shape/MAN_SUN_md5sums.txt	MAN_SUN_md5sums.txt
B	programs/one_plaquette/sun_band_shape/RUN_SUN_symbolic_result.txt	RUN_SUN_symbolic_result.txt
B	programs/one_plaquette/sun_band_shape/ENGINE_Y4_sun_all_n_ge3_band_shape_verify.py	ENGINE_Y4_sun_all_n_ge3_band_shape_verify.py
B	programs/one_plaquette/sun_band_shape/CERT_Y4_sun_all_n_ge_3_band_shape_2026-06-14.json	CERT_Y4_sun_all_n_ge_3_band_shape_2026-06-14.json
B	programs/one_plaquette/sun_band_shape/NOTE_Y4_sun_b_structured_expression.txt	NOTE_Y4_sun_b_structured_expression.txt
B	programs/one_plaquette/sun_band_shape/ENGINE_Y4_sun_largen_asymptotic_verify.py	ENGINE_Y4_sun_largen_asymptotic_verify.py
B	programs/one_plaquette/sun_band_shape/NOTE_Y4_sun_q_compact_z_formula.txt	NOTE_Y4_sun_q_compact_z_formula.txt
B	programs/one_plaquette/sun_band_shape/NOTE_Y4_sun_q_rational_expression.txt	NOTE_Y4_sun_q_rational_expression.txt
B	programs/one_plaquette/sun_band_shape/ENGINE_Y4_sun_symbolic_qab_verify.py	ENGINE_Y4_sun_symbolic_qab_verify.py
B	programs/one_plaquette/sun_band_shape/CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.json	CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.json
B	programs/one_plaquette/sun_band_shape/completion_2026-06-14/MAN_SUN_md5sums.txt	MAN_SUN_md5sums.txt
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_full_symbolic_independent_rerun_2026-06-14.json	CERT_Y4_sun_full_symbolic_independent_rerun_2026-06-14.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n10_rerun.json	CERT_Y4_sun_walled_brauer_n10_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n11_rerun.json	CERT_Y4_sun_walled_brauer_n11_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n12_rerun.json	CERT_Y4_sun_walled_brauer_n12_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n13_rerun.json	CERT_Y4_sun_walled_brauer_n13_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n14_rerun.json	CERT_Y4_sun_walled_brauer_n14_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n15_rerun.json	CERT_Y4_sun_walled_brauer_n15_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n16_rerun.json	CERT_Y4_sun_walled_brauer_n16_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n17_rerun.json	CERT_Y4_sun_walled_brauer_n17_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n18_rerun.json	CERT_Y4_sun_walled_brauer_n18_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n7_rerun.json	CERT_Y4_sun_walled_brauer_n7_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n8_rerun.json	CERT_Y4_sun_walled_brauer_n8_rerun.json
B	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/CERT_Y4_sun_walled_brauer_n9_rerun.json	CERT_Y4_sun_walled_brauer_n9_rerun.json
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_su3_moment_4_1.py	ENGINE_TROM_su3_moment_4_1.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1.py	ENGINE_TROM_su3_o3_tromino_weight_extractor_v1.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_su3_o3_tromino_weight_extractor_v1_1.py	ENGINE_TROM_su3_o3_tromino_weight_extractor_v1_1.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_tromino_candidate_closed_form_check.py	ENGINE_TROM_tromino_candidate_closed_form_check.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_tromino_contract_independent_check.py	ENGINE_TROM_tromino_contract_independent_check.py
B	programs/one_plaquette/tromino_o3/ENGINE_TROM_tromino_o3_candidate_lift_diagnostic.py	ENGINE_TROM_tromino_o3_candidate_lift_diagnostic.py
