── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_graph.py::test_edge_types_are_the_closed_set PASSED           [ 35%]
tests/test_graph.py::test_the_ledger_edges_survive_the_round_trip PASSED [ 35%]
tests/test_graph.py::test_the_citation_web_is_in_the_graph PASSED        [ 35%]
tests/test_graph.py::test_paper_level_nodes_exist_beside_the_edge_records PASSED [ 35%]
tests/test_graph.py::test_each_paper_reaches_every_one_of_its_bearing_claims PASSED [ 35%]
tests/test_graph.py::test_checks_cite_the_ids_buried_in_their_free_text PASSED [ 35%]
tests/test_graph.py::test_the_adr_lifecycle_is_structural PASSED         [ 35%]
tests/test_graph.py::test_the_retracted_dependency_is_never_materialized PASSED [ 35%]
tests/test_graph.py::test_theorem_map_is_complete_and_sound PASSED       [ 35%]
tests/test_graph.py::test_catalogue_ids_are_unique PASSED                [ 35%]
tests/test_graph.py::test_the_t0_layer_is_in_the_catalogue PASSED        [ 35%]
tests/test_graph.py::test_why_shows_both_sides_of_the_dispute PASSED     [ 35%]
tests/test_graph.py::test_why_carries_the_retraction_with_the_gap PASSED [ 36%]
tests/test_graph.py::test_why_resolves_forgiving_spellings PASSED        [ 36%]
tests/test_graph.py::test_why_points_a_miss_at_search PASSED             [ 36%]
tests/test_graph.py::test_cli_why_runs_and_exits_nonzero_on_a_miss PASSED [ 36%]
tests/test_graph.py::test_run_register_matches_runs_directory PASSED     [ 36%]
tests/test_graph.py::test_checks_declare_what_they_rest_on_and_it_resolves PASSED [ 36%]
tests/test_graph.py::test_a_yielded_value_is_a_constant_reachable_by_value PASSED [ 36%]
tests/test_graph.py::test_a_yielded_name_never_shadows_a_registered_constant PASSED [ 36%]
tests/test_graph.py::test_a_yielded_float_without_num_suffix_fails_the_check PASSED [ 36%]
tests/test_graph.py::test_routes_are_nodes_with_a_state_and_a_closer PASSED [ 36%]
tests/test_graph.py::test_why_on_a_gap_lists_its_routes_by_state PASSED  [ 36%]
tests/test_graph.py::test_a_pinned_manuscript_labels_the_checks_it_prints PASSED [ 36%]
tests/test_graph.py::test_every_pinned_corpus_file_is_a_node PASSED      [ 36%]
tests/test_graph.py::test_corpus_files_carry_registered_constants_by_value PASSED [ 36%]
tests/test_graph.py::test_provenance_documents_are_joined_to_their_corpus_file PASSED [ 36%]
tests/test_graph.py::test_why_resolves_a_corpus_file_by_path PASSED      [ 36%]
tests/test_graph_conformance.py::test_conformance_exercise_omits_answers PASSED [ 36%]
tests/test_graph_conformance.py::test_conformance_fingerprint_deterministic PASSED [ 36%]
tests/test_graph_conformance.py::test_conformance_validation_passes_expected PASSED [ 36%]
tests/test_graph_conformance.py::test_conformance_validation_detects_wrong_answers PASSED [ 36%]
tests/test_haar_epsilon.py::test_closed_forms[<P|Pbar Pbar>: the baryon vertex-bra0-ket0-value0] PASSED [ 37%]
tests/test_haar_epsilon.py::test_closed_forms[<P P|Pbar>-bra1-ket1-value1] PASSED [ 37%]
tests/test_haar_epsilon.py::test_closed_forms[<P P P|1>: det U = 1-bra2-ket2-value2] PASSED [ 37%]
tests/test_haar_epsilon.py::test_closed_forms[<P|P>-bra3-ket3-value3] PASSED [ 37%]
tests/test_haar_epsilon.py::test_closed_forms[<P Q|Pbar Pbar Qbar Qbar>-bra4-ket4-value4] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra0-ket0] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra1-ket1] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra2-ket2] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra3-ket3] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra4-ket4] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra5-ket5] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra6-ket6] PASSED [ 37%]
tests/test_haar_epsilon.py::test_agrees_with_the_engine_where_the_engine_is_fast[bra7-ket7] PASSED [ 37%]
tests/test_haar_epsilon.py::test_pure_six_references_from_the_engine[part0-value0] PASSED [ 37%]
tests/test_haar_epsilon.py::test_pure_six_references_from_the_engine[part1-value1] PASSED [ 37%]
tests/test_haar_epsilon.py::test_triality_skip_is_exact_orthogonality PASSED [ 37%]
tests/test_hodge_polymer_scope.py::test_received_hodge_polymer_sources_remain_recoverable PASSED [ 37%]
tests/test_hodge_polymer_scope.py::test_abstract_hodge_and_scalar_polymer_proofs_do_not_promote_physical_checks PASSED [ 37%]
tests/test_hodge_polymer_scope.py::test_physical_hodge_result_links_are_explicitly_scoped_support PASSED [ 37%]
tests/test_invariants.py::test_invariant[second order, all ranks::t_N = B_N - A_N] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::t_2 = 0 and t_3 = 5/612] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::t_N > 0 for N >= 3] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::deficit identity 1/4 - N^3 t_N] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::deficit positive at N = 3, 5, 9] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::large-N expansion of t_N through 1/N^9] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::N^3 t_N increases monotonically to 1/4] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::the shared-link weights are Weingarten, not an isotropy assumption] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::each channel gap is C_F + C_R/2, and the weights sum to one] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::the four channel weights follow from dimension and Casimir] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::the per-channel resolvent equation closes the projector-to-hopping step] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::A_N and B_N are the channel sums, not transcriptions] PASSED [ 38%]
tests/test_invariants.py::test_invariant[second order, all ranks::ell_N = A_N + B_N + 1/C_F, the vacuum-mediated route at every rank] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::the L >= 3 torus link graph is simple, and L = 2 is the counterexample] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::the only cycles shorter than 4 are the 3L^2 winding triangles, at L = 3 alone] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::every 4-cycle is an elementary face, except exactly the 3L^2 straight loops at L = 4] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::winding loops clear the shell: 3N/2 exceeds 2 C_F at every rank] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::Casimir minimality pinned on a bounded window: F and F-bar, then the adjoint] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::two distinct faces share at most one link, exhaustively at L = 3, 4, 5] PASSED [ 38%]
tests/test_invariants.py::test_invariant[global assembly: retained shell and process completeness::the two insertions are pinned to p and p': coverage arithmetic, exhaustively] PASSED [ 38%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::d_- - 4 t_- = 11/306] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::t_- equals the rank law at N = 3] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::C-even bandwidth = top - bottom = 88/153] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::C-odd manifold width = 5/51] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::d_3 = 7/32 + 12*leak_3 - 4*b_3] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::E_flat and t(u) carry the ledger coefficients] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::d_- = 1/2 + 12*leak_2, and leak_2 = -11/306] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::leak_3 is assembled from the domino diagonal and the vacuum piece] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::one assembly formula gives every registered band value] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::the two band spans ARE the two incidence spectra] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::FINDING: no Gamma-point datum can constrain the hopping] PASSED [ 39%]
tests/test_invariants.py::test_invariant[SU(3) second and third order::the manuscript's SU(3) ledger is this registry, value by value] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the plaquette graph is 12-regular and two faces share at most one link] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the two Bloch incidence symbols, and the determinant asymmetry between them] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even characteristic polynomial is mu(mu - p)^2 = 4 a_1 a_2 a_3] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::p + q = 12: one zone function runs both sectors] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even range [-4, 12] is exact, and each edge is attained at one point only] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even band touches its floor exactly on the three planes k_j = pi] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the Bloch cubic IS the finite L = 3 and L = 4 plaquette spectrum, exactly] PASSED [ 39%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even spectra at the four high-symmetry momenta] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::one assembly formula gives every C-even value at both orders] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::FINDING: the certificate key 'bandmin' holds the band MAXIMUM, at both orders] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even Gamma point pins t_+, exactly where no C-odd Gamma datum can] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even curvature is (4/3)|t_+| at both orders, and isotropic] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even bandwidth is 16|t_+| at every order; the C-odd manifold width is 12|t_-|] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::both declared coincidences, checked: one is ell_N at all ranks, the other is bare] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::at N = 2 the C-odd hopping vanishes and the C-even one does not] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::at N = 2 the C-odd hopping vanishes while the unsigned-channel continuation does not] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the unsigned-incidence characteristic polynomial is mu(mu - p)^2 = 4 a_1 a_2 a_3] PASSED [ 40%]
tests/test_invariants.py::test_invariant[the charge-even band, exactly::the C-even range [-4, 12] is exact; the top only at Gamma, the floor on three planes] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::alpha_3 = 4*A_shp = 5/12] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::axial law reproduces alpha_4, alpha_5, alpha_6] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::alpha_3 = 4*|c_4^square(3)|] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::v10a.26 A, B, D match the sealed rationals within 2.3e-13] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::FINDING: alpha_new falls outside the corpus's own 2.3e-13 bound] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::exceptional ranks are exactly {3,4,5,6}] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::each range-1 structure has a fixed shape coefficient; the rotation sign is a convention] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::SELF-TEST: cellular's cube completion gives |A| = alpha_N/4 and C = -A/2 at every rank] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::the perpendicular cube sector is a second fourth-order primitive channel, S_4 = -11] PASSED [ 40%]
tests/test_invariants.py::test_invariant[fourth order, sealed core::the in-plane transfer is order eight, not four, in the primitive channel] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::historical q_3 decimal expansion] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::C_old = (beta_pen_3 - 2*alpha_3)/16] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::Delta_Gamma = m_Gamma^(4) - q_band^(4)] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::FINDING: the printed Delta_Gamma is one ulp low] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::a translation-local scalar shift changes nothing observable] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::Delta_C = C_new - C_old > 0 (the real discrepancy)] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::beta_new = 8A + 16*C_new] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::off-axis band splits are 8*Delta_C and 16*Delta_C] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::bandwidth ratio W4_new / W4_old ~ 1.93] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::Hamer 8*a_4 matches m_Gamma to ~5.2e-13] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::quarantined scalar decimal] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::C20: exact gate value vs printed float-reconstruction] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth order, anchoring and the residual dispute::run's applied shift is not Delta_Gamma] PASSED [ 41%]
tests/test_invariants.py::test_invariant[old-to-new crosswalk::Phi_C vanishes at Gamma along every direction] PASSED [ 41%]
tests/test_invariants.py::test_invariant[old-to-new crosswalk::Phi_C at the high-symmetry points] PASSED [ 41%]
tests/test_invariants.py::test_invariant[old-to-new crosswalk::crosswalk reproduces the recorded off-axis band splits] PASSED [ 41%]
tests/test_invariants.py::test_invariant[old-to-new crosswalk::the crosswalk is exactly scalar on the momentum axes] PASSED [ 41%]
tests/test_invariants.py::test_invariant[old-to-new crosswalk::bandwidth is preserved only if Delta_C vanishes] PASSED [ 41%]
tests/test_invariants.py::test_invariant[fourth-order generalized Hodge pencil::Q4 cross coefficient = beta_pen_3 / 4] PASSED [ 42%]
tests/test_invariants.py::test_invariant[fourth-order generalized Hodge pencil::historical Q4 numerator is positive definite] PASSED [ 42%]
tests/test_invariants.py::test_invariant[fourth-order generalized Hodge pencil::centered kernel difference is PSD (vanishes on axes)] PASSED [ 42%]
tests/test_invariants.py::test_invariant[fourth-order checkpoint extraction::checkpoint values at X, M, P, R] PASSED [ 42%]
tests/test_invariants.py::test_invariant[fourth-order checkpoint extraction::the four extraction formulas invert the ansatz] PASSED [ 42%]
tests/test_invariants.py::test_invariant[fourth-order checkpoint extraction::X is blind to B, C, D \u2014 it fixes A alone] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::dim Z_2 = (L^3 - 1) + 3 = L^3 + 2] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::dim Z_2 at L = 3, 4, 5] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::d_2 d_3 = 0 on the built complex] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::rank d_3 = L^3 - 1 on the built complex] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::dim Z_2 = L^3 + 2 by rank, not by re-arranging the formula] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::cube boundaries and three wrapping sheets SPAN Z_2] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::the L^3+2 count is chain-level, not the Bloch convention] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::the Bloch and chain routes to the carrier agree] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::FINDING: the wrapping sheets are cycles but NOT harmonic] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::the zone maximum of q is 12 only at even L] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::q_min on the L-torus grid is 4 sin^2(pi/L)] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::Delta_L = 4 tau(u) sin^2(pi/L) is positive and falls as L^-2] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::the sheets average to harmonic representatives, and the Gamma block IS b_2] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::the Fourier sum of cube boundaries IS the carrier, and a local seed costs L^-3] PASSED [ 42%]
tests/test_invariants.py::test_invariant[homology and finite volume::a boundary-factorised correction shifts the carrier without dispersing it, for generic M] PASSED [ 43%]
tests/test_invariants.py::test_invariant[the G18 interpolator: local carrier operators and the sheet no-go::cube boundaries are exact flat eigenstates of every assembled symbol, L = 2..5] PASSED [ 43%]
tests/test_invariants.py::test_invariant[the G18 interpolator: local carrier operators and the sheet no-go::im d3 is Gamma-blind, and the sheets carry the whole zone-average] PASSED [ 43%]
tests/test_invariants.py::test_invariant[the G18 interpolator: local carrier operators and the sheet no-go::the sheets decouple from local observables at exact rate 1/L] PASSED [ 43%]
tests/test_invariants.py::test_invariant[the G18 interpolator: local carrier operators and the sheet no-go::compact 2-cycles on open windows are exactly cube boundaries] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::five charged links clear the shell by exactly C_F/2, at every volume] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::the second-Casimir shelf: every irrep beyond F and F-bar clears 5C_F/4] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::every 5-cycle wraps the torus, so flux empties the five-link shelf] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::the exact isolation constant: gamma = C_F, except 5/4 at SU(4), attained] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::flux is winding times N-ality: fundamental wrapping loops die at every rank] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::one insertion cannot connect distinct plaquettes: |p Delta p'| >= 6] PASSED [ 43%]
tests/test_invariants.py::test_invariant[G17 uniformity: the shell isolation constant::the stability hypothesis package, with its dimensionless ratio] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::cold reruns re-certify both in-corpus audits] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::stranded-flux zero backend stays falsified (C7)] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the target-blindness scan cannot see two scalar-determining targets] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the contamination scan reads only the engine file] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the harness can never report COMPLETE] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the harness carries the printed Delta_Gamma, not the rounded one] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::quarantined targets never reach the engine process] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the engine the harness drives IS in the repository, renamed by the import] PASSED [ 43%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the engine is clean under the harness scan AND the extended scan] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the engine imports stdlib only, so the single-file scan bounds it] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::freeze passes here: the corpus engine is behaviorally the verified one] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the run stage fail-closes on cluster 1 of 609 \u2014 the shipped closure cap is below the first cluster's own demand] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the marked-cluster engine emits the Gamma scalar only \u2014 a completed 609-sweep cannot decide C_shp] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the v10a.26 cold kernel shares every protected shape parameter and differs only in C \u2014 and records no per-record kernel] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::the two 189-record kernels agree everywhere except three amplitudes, and the on-site anchor swap moves C by exactly zero] PASSED [ 44%]
tests/test_invariants.py::test_invariant[settlement package and adjudication harness (G3)::FINDING: the closure cap is a third-order scaffold and fourth order needs 160] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::Jordan bound q(k) >= (4/pi^2)|k|^2 holds on the whole zone] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::t(u) >= t_3 u^2 for u > 0, so the gap bound is safe] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::crossover constant K = (pi/2) sqrt(W_4 / (theta t_3))] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::the criterion survives C2: K depends on the kernel only through sqrt(W_4)] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::the statement is non-vacuous only below an explicit coupling] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::excluded zone fraction grows as u^3] PASSED [ 44%]
tests/test_invariants.py::test_invariant[near-Gamma uniformity (G11)::the exact zone minimum of q on |k| >= r is 4 sin^2(r/2), and Jordan overstates it by pi/2] PASSED [ 44%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::clearing the denominator reproduces the five-element numerator basis] PASSED [ 44%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::the vanishing coefficients are exactly the degree-3 ones] PASSED [ 44%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::B B^dagger = q I - d conj(d)^T for the curl incidence] PASSED [ 44%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::the carrier projection is where the 1/q comes from] PASSED [ 44%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::RETRACTED: the vertex count does NOT forbid B_shp and D_shp] PASSED [ 45%]
tests/test_invariants.py::test_invariant[tier collapse (G14)::the sixth-order prediction is withdrawn, not merely unproven] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the two face energies differ, so the eigenspace must be chosen] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::h_4^side = A_+ - A_- exactly] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the h_4^side -> tau_4 factor is exactly 5] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the tau_4 -> Delta E_cap factor is exactly 2] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::bandwidth = 4|tau_4| and the band minimum sits at k = 0] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::240 = 5 x 48 histories per adjacent direction] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::hop range 4 refutes the r = w_min - 2 promotion] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the tuned cap-plus-side symbol is a different Hamiltonian] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::h_4^side and the cubic kernel share no denominator structure] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the target-blind backend cold-reproduces A_+, A_- and h_4^side] PASSED [ 45%]
tests/test_invariants.py::test_invariant[isotropic pentagonal cap band (v4.3 \xa79.3)::the fifth-order record is arithmetically self-consistent] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::sigma_n^phys = (-1)^n sigma_n^raw, and C5 is the n = 3 case] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::the even coefficients are not sign-flipped] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::sigma_4 shares the historical-branch denominator] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::the seven-prime CRT reconstruction clears its uniqueness bound] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::the ratio and sigma series reproduce E_flat exactly] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::m_{1+-}(0) = 8/3 follows from sigma(0) = 2/3 alone] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::the ratio series stops before the disputed order] PASSED [ 45%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::the leading electric-flux gap C_F L / (2 sqrt u) decreases in u for every N] PASSED [ 46%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::every fifth-order slope coefficient is negative, so the flux gap falls as beta grows] PASSED [ 46%]
tests/test_invariants.py::test_invariant[native string tension through fifth order (v4.3 \xa711.2)::a weight u^k, k >= 1, flips the small-u direction: the sign is the weight's, not evidence] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::SU(3) Weingarten values follow from the general formula] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the fourth moment integral |U_11|^4 = 1/6 at N = 3] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the Weingarten route is independent of the corpus] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the Hamer table is pinned, and the a_4 agreement is primary-source] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::Hamer's 1+- series matches the C-odd Gamma-point coefficients through x^3] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::Hamer's 0++ series matches the C-even Gamma-point coefficients through x^3] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the m_n = 2^(n-1) a_n bridge is the x = 2u conversion] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the series Hamer supersedes is Kogut-SINCLAIR-Susskind 1976, not KS 1975] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the KPS 1980 string-tension table equals the certified sigma series EXACTLY] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the KPS eq. (6a) decimals are its own Table 2, to a printed ulp] PASSED [ 46%]
tests/test_invariants.py::test_invariant[published comparisons (literature/index.yaml)::the errata-resolved Euclidean series is doubly sourced, transcription for transcription] PASSED [ 46%]
